case_id,ok,engine_type,alpha,mdot0,mdot_core,mdot_cool,mdot_fuel,pi_d,pi_bd,pi_c,pi_f,pi_t,Tt4,f,fcool,eta_t_eff,Twg_est,Vc_cool,Re_x_cool,area_ratio_cool,F_installed,eta0,fc,fail_reason
case_000000,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000008,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000016,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000024,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000032,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000040,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000048,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000056,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000064,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000072,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000080,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000088,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000096,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000104,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000112,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000120,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000128,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000136,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000144,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000152,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000160,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000168,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000176,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000184,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000192,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000200,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000208,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000216,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000224,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000232,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000240,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000248,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000256,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000264,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000272,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000280,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000288,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000296,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000304,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000312,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000320,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000328,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000336,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000344,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000352,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000360,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000368,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000376,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000384,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000392,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000400,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000408,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000416,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000424,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000432,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000440,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000448,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000456,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000464,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000472,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000480,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000488,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000496,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000504,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000512,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000520,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000528,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000536,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000544,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000552,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000560,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000568,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000576,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000584,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000592,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000600,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000608,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000616,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000624,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000632,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000640,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000648,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000656,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000664,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000672,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000680,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000688,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000696,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000704,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000712,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000720,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000728,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000736,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000744,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000752,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000760,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000768,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000776,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000784,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000792,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000800,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000808,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000816,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000824,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000832,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000840,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000848,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000856,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000864,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000872,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000880,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000888,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000896,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000904,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000912,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000920,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000928,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000936,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000944,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000952,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000960,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000968,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000976,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000984,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_000992,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001000,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001008,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001016,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001024,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001032,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001040,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001048,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001056,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001064,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001072,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001080,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001088,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001096,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001104,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001112,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001120,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001128,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001136,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001144,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001152,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001160,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001168,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001176,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001184,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001192,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001200,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001208,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001216,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001224,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001232,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001240,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001248,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001256,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001264,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001272,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001280,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001288,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001296,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001304,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001312,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001320,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001328,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001336,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001344,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001352,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001360,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001368,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001376,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001384,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001392,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001400,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001408,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001416,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001424,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001432,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001440,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001448,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001456,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001464,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001472,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001480,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001488,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001496,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001504,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001512,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001520,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001528,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001536,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001544,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001552,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001560,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001568,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001576,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001584,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001592,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001600,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001608,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001616,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001624,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001632,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001640,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001648,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001656,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001664,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001672,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001680,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001688,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001696,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001704,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001712,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001720,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001728,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001736,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001744,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001752,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001760,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001768,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001776,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001784,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001792,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001800,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001808,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001816,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001824,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001832,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001840,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001848,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001856,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001864,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001872,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001880,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001888,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001896,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001904,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001912,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001920,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001928,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001936,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001944,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001952,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001960,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001968,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001976,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001984,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_001992,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002000,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002008,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002016,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002024,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002032,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002040,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002048,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002056,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002064,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002072,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002080,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002088,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002096,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002104,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002112,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002120,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002128,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002136,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002144,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002152,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002160,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002168,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002176,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002184,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002192,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002200,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002208,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002216,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002224,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002232,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002240,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002248,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002256,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002264,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002272,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002280,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002288,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002296,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002304,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002312,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002320,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002328,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002336,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002344,0,,,,,,,,,,,,,,,,,,,,,,,'F'
