case_id,ok,engine_type,alpha,mdot0,mdot_core,mdot_cool,mdot_fuel,pi_d,pi_bd,pi_c,pi_f,pi_t,Tt4,f,fcool,eta_t_eff,Twg_est,Vc_cool,Re_x_cool,area_ratio_cool,F_installed,eta0,fc,fail_reason
case_002352,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002360,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002368,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002376,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002384,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002392,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002400,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002408,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002416,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002424,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002432,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002440,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002448,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002456,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002464,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002472,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002480,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002488,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002496,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002504,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002512,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002520,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002528,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002536,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002544,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002552,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002560,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002568,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002576,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002584,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002592,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002600,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002608,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002616,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002624,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002632,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002640,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002648,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002656,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002664,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002672,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002680,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002688,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002696,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002704,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002712,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002720,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002728,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002736,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002744,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002752,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002760,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002768,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002776,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002784,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002792,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002800,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002808,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002816,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002824,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002832,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002840,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002848,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002856,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002864,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002872,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002880,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002888,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002896,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002904,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002912,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002920,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002928,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002936,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002944,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002952,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002960,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002968,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002976,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002984,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_002992,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003000,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003008,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003016,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003024,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003032,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003040,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003048,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003056,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003064,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003072,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003080,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003088,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003096,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003104,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003112,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003120,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003128,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003136,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003144,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003152,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003160,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003168,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003176,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003184,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003192,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003200,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003208,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003216,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003224,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003232,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003240,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003248,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003256,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003264,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003272,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003280,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003288,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003296,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003304,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003312,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003320,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003328,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003336,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003344,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003352,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003360,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003368,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003376,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003384,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003392,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003400,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003408,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003416,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003424,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003432,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003440,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003448,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003456,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003464,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003472,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003480,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003488,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003496,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003504,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003512,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003520,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003528,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003536,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003544,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003552,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003560,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003568,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003576,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003584,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003592,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003600,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003608,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003616,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003624,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003632,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003640,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003648,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003656,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003664,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003672,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003680,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003688,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003696,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003704,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003712,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003720,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003728,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003736,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003744,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003752,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003760,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003768,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003776,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003784,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003792,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003800,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003808,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003816,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003824,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003832,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003840,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003848,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003856,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003864,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003872,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003880,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003888,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003896,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003904,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003912,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003920,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003928,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003936,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003944,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003952,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003960,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003968,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003976,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003984,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_003992,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004000,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004008,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004016,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004024,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004032,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004040,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004048,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004056,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004064,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004072,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004080,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004088,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004096,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004104,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004112,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004120,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004128,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004136,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004144,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004152,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004160,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004168,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004176,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004184,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004192,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004200,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004208,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004216,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004224,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004232,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004240,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004248,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004256,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004264,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004272,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004280,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004288,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004296,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004304,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004312,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004320,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004328,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004336,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004344,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004352,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004360,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004368,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004376,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004384,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004392,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004400,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004408,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004416,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004424,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004432,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004440,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004448,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004456,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004464,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004472,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004480,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004488,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004496,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004504,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004512,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004520,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004528,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004536,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004544,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004552,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004560,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004568,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004576,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004584,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004592,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004600,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004608,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004616,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004624,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004632,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004640,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004648,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004656,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004664,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004672,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004680,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004688,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004696,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004704,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004712,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004720,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004728,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004736,0,,,,,,,,,,,,,,,,,,,,,,,'F'
case_004744,0,,,,,,,,,,,,,,,,,,,,,,,'F'
